Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,-0.0025838,0.00051225,-0.019551,0,0,0,1.4371,0.00098413,4.9253E-05,6.648E-07,0.0038692,2.8305E-08,0.0047748,0,0,0,0,0,0,package://uav_UAV/meshes/base_link.STL,0.75294,0.75294,0.75294,1,0,0,0,0,0,0,package://uav_UAV/meshes/base_link.STL,,X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER_ASM_14_1_ASM_1_ASM_1.stp-6;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER_ASM_14_1_ASM_1_ASM_1.stp-7;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER_ASM_14_1_ASM_1_ASM_1.stp-4;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/INTEL-D455_5_1_1_ASM_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/RTK-ZHIJIA-M8P_ASM_10_1_ASM_1_ASM_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/BOTTOM-PLATE-X650-V003_77_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/TOP-PLATE-X650-V003_49_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/JIA-LIANJIE_10_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-25-DING_4_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/LM-M3-DING_5_1_1_1.stp-6;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/JIA-LIANJIE_10_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-25-DING_4_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/LM-M3-DING_5_1_1_1.stp-10;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/CARBON-FIBER-TUBE320_23_1_1_1.stp-3;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/CARBON-FIBER-TUBE320_23_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-12;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-13;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-14;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-15;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-16;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-17;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-18;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-8;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/PLATFORM-PLAT-uav_27_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/X650-TOP-ZAIBAN_1_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/X650-ZAIBAN-ZJ-V001-1024_62_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/X650-ZAIBAN-ZJ-V001-1024_62_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-19;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M3-8-DING_12_1_2.stp-20;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/X650-TOP-ZAIBAN_1_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-90_3_1_1_1.stp-5;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-90_3_1_1_1.stp-6;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-90_3_1_1_1.stp-7;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-90_3_1_1_1.stp-4;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-50_2_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-50_2_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-50_2_1_1_1.stp-3;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HUAZHU-LV-M3-50_2_1_1_1.stp-4;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-8;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-9;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-10;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-11;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-12;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-CHEN-LIU_11_1_1_1.stp-13;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-9;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-10;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-11;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/530138-DIAN-BAT-uav_3_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-12;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-13;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-14;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-15;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-16;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-17;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-18;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-8-PAN_10_1_1_1.stp-19;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/X500-TAO-XT60_22_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/TOU-XT60H-M-14AWG_11_1_1_1.stp-1;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M25-12_4_1_1_1.stp-4;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M25-12_4_1_1_1.stp-5;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M25-12_4_1_1_1.stp-3;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/GB70-M25-12_4_1_1_1.stp-6;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/NILONGZHU-M25-5_3_1_1_1.stp-3;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/NILONGZHU-M25-5_3_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/NILONGZHU-M25-5_3_1_1_1.stp-4;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/NILONGZHU-M25-5_3_1_1_1.stp-5;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M25_4_1_1_1.stp-3;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M25_4_1_1_1.stp-2;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M25_4_1_1_1.stp-4;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M25_4_1_1_1.stp-5;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-10-PAN-DING_9_1_1_1.stp-5;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-10-PAN-DING_9_1_1_1.stp-6;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-10-PAN-DING_9_1_1_1.stp-7;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/M3-10-PAN-DING_9_1_1_1.stp-4;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M3-DING_9_1_1_1.stp-8;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M3-DING_9_1_1_1.stp-9;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M3-DING_9_1_1_1.stp-10;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/ZSLM-M3-DING_9_1_1_1.stp-11;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER_ASM_14_1_ASM_1_ASM_1.stp-5;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER-ZHU_ASM_15_1_ASM_1_ASM_1.stp-7;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER-ZHU_ASM_15_1_ASM_1_ASM_1.stp-6;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER-ZHU_ASM_15_1_ASM_1_ASM_1.stp-5;X650-frame.stp-1/X650-FRAME-2024CHU_ASM_73_1_ASM_ASM_1.stp-1/HANGER-ZHU_ASM_15_1_ASM_1_ASM_1.stp-1;socket head cap screw_iso-1;socket head cap screw_iso-2;socket head cap screw_iso-4;socket head cap screw_iso-3;DepthCamerMount-1;PDB_Assembly-1;GB70-M25-6_4_1_1_1.stp-2;GB70-M25-6_4_1_1_1.stp-1;GB70-M25-6_4_1_1_1.stp-3;GB70-M25-6_4_1_1_1.stp-4;hex nut style 1 gradeab_iso-1;hex nut style 1 gradeab_iso-2;hex nut style 1 gradeab_iso-3;hex nut style 1 gradeab_iso-4;Gens Ace Tattu - 6S 9000mAh - 25C - Battery-1;BatteryHolder-1;BatteryHolderFix-1;Tekko32 F4 4in1-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
